
minexample.prg.elf:	file format elf32-mos
    309b: a0 48        	ldy	#$48
    309d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    309f: a0 00        	ldy	#$0
    30a1: 84 05        	sty	$5                      ; 0x5 <__rc3>
    30a3: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    30a5: 86 0e        	stx	$e                      ; 0xe <__rc12>
    30a7: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    30a9: 86 0f        	stx	$f                      ; 0xf <__rc13>
    30ab: a0 02        	ldy	#$2
    30ad: 84 06        	sty	$6                      ; 0x6 <__rc4>
    30af: 64 07        	stz	$7                      ; 0x7 <__rc5>
    30b1: 4c 27 2a     	jmp	$2a27 <printf+0x333>
    30b4: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    30b6: 86 10        	stx	$10                     ; 0x10 <__rc14>
    30b8: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    30ba: 86 08        	stx	$8                      ; 0x8 <__rc6>
    30bc: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    30be: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30c0: e6 09        	inc	$9                      ; 0x9 <__rc7>
    30c2: d0 02        	bne	$30c6 <printf+0x9d2>
    30c4: e6 08        	inc	$8                      ; 0x8 <__rc6>
    30c6: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    30c8: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    30ca: a5 04        	lda	$4                      ; 0x4 <__rc2>
    30cc: 18           	clc
    30cd: 69 02        	adc	#$2
    30cf: 85 11        	sta	$11                     ; 0x11 <__rc15>
    30d1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    30d3: 69 00        	adc	#$0
    30d5: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    30d7: a5 42        	lda	$42                     ; 0x42 <__rc31+0x21>
    30d9: d0 03        	bne	$30de <printf+0x9ea>
    30db: 4c af 31     	jmp	$31af <printf+0xabb>
    30de: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    30e0: 86 0a        	stx	$a                      ; 0xa <__rc8>
    30e2: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    30e4: 86 0b        	stx	$b                      ; 0xb <__rc9>
    30e6: 4c 49 29     	jmp	$2949 <printf+0x255>
    30e9: 18           	clc
    30ea: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    30ec: 65 05        	adc	$5                      ; 0x5 <__rc3>
    30ee: aa           	tax
    30ef: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    30f1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    30f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30f5: 38           	sec
    30f6: 8a           	txa
    30f7: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    30f9: aa           	tax
    30fa: a5 04        	lda	$4                      ; 0x4 <__rc2>
    30fc: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    30fe: 80 0a        	bra	$310a <printf+0xa16>
    3100: 18           	clc
    3101: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    3103: 65 15        	adc	$15                     ; 0x15 <__rc19>
    3105: aa           	tax
    3106: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    3108: 65 14        	adc	$14                     ; 0x14 <__rc18>
    310a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    310c: 8a           	txa
    310d: 4c 3e 2a     	jmp	$2a3e <printf+0x34a>
    3110: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3112: 18           	clc
    3113: 69 02        	adc	#$2
    3115: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3117: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3119: 69 00        	adc	#$0
    311b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    311d: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    311f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3121: 18           	clc
    3122: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    3124: 65 15        	adc	$15                     ; 0x15 <__rc19>
    3126: aa           	tax
    3127: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    3129: 65 14        	adc	$14                     ; 0x14 <__rc18>
    312b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    312d: f0 03        	beq	$3132 <printf+0xa3e>
    312f: 4c f9 31     	jmp	$31f9 <printf+0xb05>
    3132: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3134: a0 0a        	ldy	#$a
    3136: 4c 32 2f     	jmp	$2f32 <printf+0x83e>
    3139: e0 00        	cpx	#$0
    313b: b0 03        	bcs	$3140 <printf+0xa4c>
    313d: 4c b1 2d     	jmp	$2db1 <printf+0x6bd>
    3140: 98           	tya
    3141: 88           	dey
    3142: c9 00        	cmp	#$0
    3144: f0 03        	beq	$3149 <printf+0xa55>
    3146: 4c 18 28     	jmp	$2818 <printf+0x124>
    3149: ca           	dex
    314a: 4c 18 28     	jmp	$2818 <printf+0x124>
    314d: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    314f: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    3151: 90 03        	bcc	$3156 <printf+0xa62>
    3153: 4c 71 2e     	jmp	$2e71 <printf+0x77d>
    3156: 4c 77 2e     	jmp	$2e77 <printf+0x783>
    3159: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    315b: 85 0b        	sta	$b                      ; 0xb <__rc9>
    315d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    315f: c5 0b        	cmp	$b                      ; 0xb <__rc9>
    3161: 90 03        	bcc	$3166 <printf+0xa72>
    3163: 4c 9d 2e     	jmp	$2e9d <printf+0x7a9>
    3166: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    3168: 38           	sec
    3169: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    316b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    316d: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    316f: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    3171: a8           	tay
    3172: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    3174: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3176: 18           	clc
    3177: 65 15        	adc	$15                     ; 0x15 <__rc19>
    3179: 85 15        	sta	$15                     ; 0x15 <__rc19>
    317b: 98           	tya
    317c: 65 14        	adc	$14                     ; 0x14 <__rc18>
    317e: 85 14        	sta	$14                     ; 0x14 <__rc18>
    3180: 4c cb 27     	jmp	$27cb <printf+0xd7>
    3183: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    3185: c9 00        	cmp	#$0
    3187: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    3189: b0 03        	bcs	$318e <printf+0xa9a>
    318b: 4c f2 2f     	jmp	$2ff2 <printf+0x8fe>
    318e: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    3190: a8           	tay
    3191: 88           	dey
    3192: c9 00        	cmp	#$0
    3194: f0 03        	beq	$3199 <printf+0xaa5>
    3196: 4c 03 28     	jmp	$2803 <printf+0x10f>
    3199: ca           	dex
    319a: 4c 03 28     	jmp	$2803 <printf+0x10f>
    319d: a2 ff        	ldx	#$ff
    319f: 86 0e        	stx	$e                      ; 0xe <__rc12>
    31a1: 4c 2d 2e     	jmp	$2e2d <printf+0x739>
    31a4: a9 0d        	lda	#$d
    31a6: 4c 22 27     	jmp	$2722 <printf+0x2e>
    31a9: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    31ab: 86 10        	stx	$10                     ; 0x10 <__rc14>
    31ad: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    31af: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    31b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31b3: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    31b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31b7: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    31b9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    31bb: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x22>
    31bd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    31bf: a5 0f        	lda	$f                      ; 0xf <__rc13>
    31c1: d0 07        	bne	$31ca <printf+0xad6>
    31c3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    31c5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    31c7: 4c 3c 2a     	jmp	$2a3c <printf+0x348>
    31ca: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    31cc: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    31ce: d0 0a        	bne	$31da <printf+0xae6>
    31d0: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    31d2: 84 0a        	sty	$a                      ; 0xa <__rc8>
    31d4: e4 0a        	cpx	$a                      ; 0xa <__rc8>
    31d6: b0 eb        	bcs	$31c3 <printf+0xacf>
    31d8: 80 06        	bra	$31e0 <printf+0xaec>
    31da: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    31dc: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    31de: b0 e3        	bcs	$31c3 <printf+0xacf>
    31e0: 98           	tya
    31e1: 38           	sec
    31e2: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    31e4: aa           	tax
    31e5: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    31e7: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    31e9: a8           	tay
    31ea: 4c e6 27     	jmp	$27e6 <printf+0xf2>
    31ed: a0 0a        	ldy	#$a
    31ef: c9 0a        	cmp	#$a
    31f1: f0 25        	beq	$3218 <printf+0xb24>
    31f3: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    31f6: 4c 12 2c     	jmp	$2c12 <printf+0x51e>
    31f9: 85 08        	sta	$8                      ; 0x8 <__rc6>
    31fb: a0 0a        	ldy	#$a
    31fd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    31ff: c9 0a        	cmp	#$a
    3201: f0 19        	beq	$321c <printf+0xb28>
    3203: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    3206: 4c 32 2f     	jmp	$2f32 <printf+0x83e>
    3209: a9 0d        	lda	#$d
    320b: 4c 0d 29     	jmp	$290d <printf+0x219>
    320e: a9 0d        	lda	#$d
    3210: 4c 27 2f     	jmp	$2f27 <printf+0x833>
    3213: a9 0d        	lda	#$d
    3215: 4c df 2f     	jmp	$2fdf <printf+0x8eb>
    3218: a9 0d        	lda	#$d
    321a: 80 d7        	bra	$31f3 <printf+0xaff>
    321c: a9 0d        	lda	#$d
    321e: 80 e3        	bra	$3203 <printf+0xb0f>

00003220 <_ntoa>:
    3220: 85 5e        	sta	$5e                     ; 0x5e <__rc31+0x3d>
    3222: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x3c>
    3224: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3226: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    3228: a5 07        	lda	$7                      ; 0x7 <__rc5>
    322a: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    322c: 86 60        	stx	$60                     ; 0x60 <__rc31+0x3f>
    322e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    3230: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    3232: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3234: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    3236: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3238: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    323a: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    323c: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    323e: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    3240: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x39>
    3242: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    3244: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x3e>
    3246: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    3248: 86 61        	stx	$61                     ; 0x61 <__rc31+0x40>
    324a: 29 01        	and	#$1
    324c: 85 6f        	sta	$6f                     ; 0x6f <__rc31+0x4e>
    324e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3250: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3252: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3254: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3256: a2 63        	ldx	#$63
    3258: a0 00        	ldy	#$0
    325a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    325c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    325e: a2 00        	ldx	#$0
    3260: a0 00        	ldy	#$0
    3262: 84 6e        	sty	$6e                     ; 0x6e <__rc31+0x4d>
    3264: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    3266: 20 fc 39     	jsr	$39fc <memcpy>
    3269: a6 63        	ldx	$63                     ; 0x63 <__rc31+0x42>
    326b: a5 61        	lda	$61                     ; 0x61 <__rc31+0x40>
    326d: 29 04        	and	#$4
    326f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3271: 8a           	txa
    3272: f0 0a        	beq	$327e <_ntoa+0x5e>
    3274: a2 01        	ldx	#$1
    3276: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3278: f0 2c        	beq	$32a6 <_ntoa+0x86>
    327a: a2 00        	ldx	#$0
    327c: 80 28        	bra	$32a6 <_ntoa+0x86>
    327e: a2 00        	ldx	#$0
    3280: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x3b>
    3282: 88           	dey
    3283: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3285: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3287: f0 0b        	beq	$3294 <_ntoa+0x74>
    3289: b5 64        	lda	$64,x                   ; 0x64 <__rc31+0x43>
    328b: e8           	inx
    328c: c9 00        	cmp	#$0
    328e: f0 f3        	beq	$3283 <_ntoa+0x63>
    3290: e4 5c        	cpx	$5c                     ; 0x5c <__rc31+0x3b>
    3292: 90 e0        	bcc	$3274 <_ntoa+0x54>
    3294: a2 01        	ldx	#$1
    3296: b8           	clv
    3297: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    3299: 29 ef        	and	#$ef
    329b: 85 5f        	sta	$5f                     ; 0x5f <__rc31+0x3e>
    329d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    329f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    32a1: f0 03        	beq	$32a6 <_ntoa+0x86>
    32a3: 4c cc 33     	jmp	$33cc <_ntoa+0x1ac>
    32a6: 86 09        	stx	$9                      ; 0x9 <__rc7>
    32a8: a0 01        	ldy	#$1
    32aa: 9c e7 3d     	stz	$3de7                   ; 0x3de7 <__data_load_start+0x2ff>
    32ad: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    32af: 0a           	asl
    32b0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    32b2: 26 05        	rol	$5                      ; 0x5 <__rc3>
    32b4: 0a           	asl
    32b5: 26 05        	rol	$5                      ; 0x5 <__rc3>
    32b7: 0a           	asl
    32b8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32ba: 26 05        	rol	$5                      ; 0x5 <__rc3>
    32bc: a2 00        	ldx	#$0
    32be: 86 0a        	stx	$a                      ; 0xa <__rc8>
    32c0: 98           	tya
    32c1: f0 44        	beq	$3307 <_ntoa+0xe7>
    32c3: 84 08        	sty	$8                      ; 0x8 <__rc6>
    32c5: a2 00        	ldx	#$0
    32c7: a0 00        	ldy	#$0
    32c9: 80 08        	bra	$32d3 <_ntoa+0xb3>
    32cb: 9d e7 3d     	sta	$3de7,x                 ; 0x3de7 <__data_load_start+0x2ff>
    32ce: e8           	inx
    32cf: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    32d1: f0 42        	beq	$3315 <_ntoa+0xf5>
    32d3: bd e7 3d     	lda	$3de7,x                 ; 0x3de7 <__data_load_start+0x2ff>
    32d6: 0a           	asl
    32d7: c0 00        	cpy	#$0
    32d9: f0 02        	beq	$32dd <_ntoa+0xbd>
    32db: 09 01        	ora	#$1
    32dd: c5 60        	cmp	$60                     ; 0x60 <__rc31+0x3f>
    32df: a0 01        	ldy	#$1
    32e1: b0 02        	bcs	$32e5 <_ntoa+0xc5>
    32e3: a0 00        	ldy	#$0
    32e5: 90 e4        	bcc	$32cb <_ntoa+0xab>
    32e7: 5a           	phy
    32e8: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    32ea: 84 07        	sty	$7                      ; 0x7 <__rc5>
    32ec: 7a           	ply
    32ed: 38           	sec
    32ee: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    32f0: 9d e7 3d     	sta	$3de7,x                 ; 0x3de7 <__data_load_start+0x2ff>
    32f3: e8           	inx
    32f4: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    32f6: d0 db        	bne	$32d3 <_ntoa+0xb3>
    32f8: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    32fa: 86 06        	stx	$6                      ; 0x6 <__rc4>
    32fc: e6 06        	inc	$6                      ; 0x6 <__rc4>
    32fe: a9 01        	lda	#$1
    3300: 9d e7 3d     	sta	$3de7,x                 ; 0x3de7 <__data_load_start+0x2ff>
    3303: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    3305: 80 10        	bra	$3317 <_ntoa+0xf7>
    3307: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3309: b5 62        	lda	$62,x                   ; 0x62 <__rc31+0x41>
    330b: a0 00        	ldy	#$0
    330d: a2 00        	ldx	#$0
    330f: c9 00        	cmp	#$0
    3311: 10 3c        	bpl	$334f <_ntoa+0x12f>
    3313: 80 32        	bra	$3347 <_ntoa+0x127>
    3315: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    3317: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3319: b5 62        	lda	$62,x                   ; 0x62 <__rc31+0x41>
    331b: aa           	tax
    331c: 10 31        	bpl	$334f <_ntoa+0x12f>
    331e: a2 00        	ldx	#$0
    3320: 98           	tya
    3321: f0 24        	beq	$3347 <_ntoa+0x127>
    3323: a2 e7        	ldx	#$e7
    3325: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3327: a2 3d        	ldx	#$3d
    3329: 86 07        	stx	$7                      ; 0x7 <__rc5>
    332b: 5a           	phy
    332c: fa           	plx
    332d: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    332f: 1a           	inc
    3330: c5 60        	cmp	$60                     ; 0x60 <__rc31+0x3f>
    3332: f0 03        	beq	$3337 <_ntoa+0x117>
    3334: 4c 66 34     	jmp	$3466 <_ntoa+0x246>
